Generic Code-Seeking Disassembler
L02CE : ??? (100.000000%)
L02CF : ??? (100.000000%)
L02D0 : L067E (33.333333%), L06E3 (33.333333%), ??? (33.333333%)
L02D1 : ??? (57.142857%), L068C (42.857143%)
L02D2 : ??? (46.666667%), L068D (40.000000%), L068C (6.666667%), SPL_ (6.666667%)
L02D3 : L026B (71.428571%), ??? (28.571429%)
L02D4 : ??? (60.000000%), L026C (20.000000%), L06DF (20.000000%)
L02D5 : L026D (42.857143%), ??? (42.857143%), L05AB (7.142857%), L073D (7.142857%)
L05F6 : L058E (50.000000%), ??? (50.000000%)
L060F : ??? (100.000000%)
L0610 : ??? (100.000000%)
L0611 : ??? (100.000000%)
L0612 : ??? (100.000000%)
L0613 : L06F1 (44.444444%), L06DE (11.111111%), L06F0 (11.111111%), ??? (11.111111%), L05AB (5.555556%), L06E0 (5.555556%), L070B (5.555556%), L073D (5.555556%)
L0614 : L070B (55.555556%), ??? (44.444444%)
L0615 : L06DE (40.000000%), L06F1 (40.000000%), L06F0 (20.000000%)
L0616 : L06F1 (40.000000%), L06DE (20.000000%), L06F0 (20.000000%), ??? (20.000000%)
L0617 : L01F0 (80.000000%), ??? (20.000000%)
L0631 : ??? (46.153846%), L06DF (38.461538%), L05AB (2.564103%), L0670 (2.564103%), L06E1 (2.564103%), L070B (2.564103%), L073D (2.564103%), SREG_ (2.564103%)
L0632 : L06E0 (61.538462%), L0751 (15.384615%), ??? (15.384615%), L06DF (7.692308%)
L0633 : ??? (47.058824%), L06E1 (35.294118%), L01F0 (2.941176%), L01F9 (2.941176%), L026B (2.941176%), L026D (2.941176%), L06DF (2.941176%), L0740 (2.941176%)
L0634 : L06E2 (100.000000%)
L0635 : ??? (53.333333%), L06E3 (40.000000%), L016E (3.333333%), L05AA (3.333333%)
L0636 : ??? (66.666667%), L06E4 (33.333333%)
L0637 : L06E5 (50.000000%), ??? (50.000000%)
L0638 : L06E6 (50.000000%), L06DF (25.000000%), ??? (25.000000%)
L0639 : L06E7 (75.000000%), ??? (25.000000%)
L063A : ??? (100.000000%)
L063B : L06E9 (71.428571%), ??? (28.571429%)
L063C : ??? (71.428571%), L06DF (14.285714%), L06EA (14.285714%)
L063D : ??? (80.000000%), L06EB (20.000000%)
L063E : L06EC (71.428571%), ??? (28.571429%)
L063F : L06ED (71.428571%), ??? (28.571429%)
L0640 : L06EE (71.428571%), ??? (28.571429%)
L0641 : L06EF (71.428571%), ??? (28.571429%)
L0642 : L070C (100.000000%)
L0643 : L070D (100.000000%)
L0644 : L070E (100.000000%)
L0645 : L070F (100.000000%)
L0646 : L0710 (100.000000%)
L0647 : L0711 (100.000000%)
L0648 : L0712 (100.000000%)
L0649 : L0713 (100.000000%)
L064A : L0714 (100.000000%)
L064B : L0715 (100.000000%)
L064C : L0716 (100.000000%)
L064D : L0717 (100.000000%)
L064E : L0718 (100.000000%)
L064F : L0719 (100.000000%)
L0650 : L071A (100.000000%)
L0651 : L071B (100.000000%)
L0652 : L071C (100.000000%)
L0653 : L071D (100.000000%)
L0654 : L071E (100.000000%)
L0655 : L071F (100.000000%)
L0656 : L0720 (100.000000%)
L0657 : L0721 (100.000000%)
L0658 : L0722 (100.000000%)
L0659 : L0723 (100.000000%)
L065A : L0724 (100.000000%)
L065B : L0725 (100.000000%)
L065C : L0726 (100.000000%)
L065D : L0727 (100.000000%)
L065E : L0728 (100.000000%)
L065F : L0729 (100.000000%)
L0660 : L072A (100.000000%)
L0661 : L072B (100.000000%)
L0662 : L072C (100.000000%)
L0663 : L072D (100.000000%)
L0664 : L072E (100.000000%)
L0665 : L072F (100.000000%)
L0666 : L0730 (100.000000%)
L0667 : L0731 (100.000000%)
L0668 : L0732 (100.000000%)
L0669 : L0733 (100.000000%)
L066A : L0734 (100.000000%)
L066B : L0735 (100.000000%)
L066C : L0736 (100.000000%)
L066D : L0737 (100.000000%)
L066E : L0738 (100.000000%)
L066F : L0739 (100.000000%)
L0670 : L073A (100.000000%)
L0671 : L073B (100.000000%)
L0672 : L073C (66.666667%), L05AD (16.666667%), ??? (16.666667%)
L0673 : L073D (40.000000%), L06E0 (20.000000%), L073E (20.000000%), ??? (20.000000%)
L0674 : L073E (33.333333%), L073D (16.666667%), L073F (16.666667%), L0740 (16.666667%), L0752 (16.666667%)
L0675 : L073F (57.142857%), L073D (14.285714%), L0740 (14.285714%), L0752 (14.285714%)
L0676 : L0740 (37.500000%), L06E1 (12.500000%), L073D (12.500000%), L073F (12.500000%), L0752 (12.500000%), ??? (12.500000%)
L0677 : L0741 (25.000000%), L023D (8.333333%), L0241 (8.333333%), L0245 (8.333333%), L0249 (8.333333%), L0252 (8.333333%), L0256 (8.333333%), L025A (8.333333%), L025F (8.333333%), L0263 (8.333333%)
L0678 : L0742 (25.000000%), L023E (8.333333%), L0242 (8.333333%), L0246 (8.333333%), L024A (8.333333%), L0253 (8.333333%), L0257 (8.333333%), L025B (8.333333%), L0260 (8.333333%), L0264 (8.333333%)
L0679 : L0743 (25.000000%), L023F (8.333333%), L0243 (8.333333%), L0247 (8.333333%), L024B (8.333333%), L0254 (8.333333%), L0258 (8.333333%), L025C (8.333333%), L0261 (8.333333%), L0265 (8.333333%)
L067A : L0744 (25.000000%), L0240 (8.333333%), L0244 (8.333333%), L0248 (8.333333%), L024C (8.333333%), L0255 (8.333333%), L0259 (8.333333%), L025D (8.333333%), L0262 (8.333333%), L0266 (8.333333%)
L067B : L0745 (18.181818%), L023D (9.090909%), L0241 (9.090909%), L0245 (9.090909%), L0249 (9.090909%), L0252 (9.090909%), L0256 (9.090909%), L025A (9.090909%), L025F (9.090909%), L0263 (9.090909%)
L067C : L0746 (18.181818%), L023E (9.090909%), L0242 (9.090909%), L0246 (9.090909%), L024A (9.090909%), L0253 (9.090909%), L0257 (9.090909%), L025B (9.090909%), L0260 (9.090909%), L0264 (9.090909%)
L067D : L0747 (18.181818%), L023F (9.090909%), L0243 (9.090909%), L0247 (9.090909%), L024B (9.090909%), L0254 (9.090909%), L0258 (9.090909%), L025C (9.090909%), L0261 (9.090909%), L0265 (9.090909%)
L067E : L0748 (18.181818%), L0240 (9.090909%), L0244 (9.090909%), L0248 (9.090909%), L024C (9.090909%), L0255 (9.090909%), L0259 (9.090909%), L025D (9.090909%), L0262 (9.090909%), L0266 (9.090909%)
L067F : L0749 (28.571429%), L023D (7.142857%), L0241 (7.142857%), L0245 (7.142857%), L0249 (7.142857%), L0252 (7.142857%), L0256 (7.142857%), L025A (7.142857%), L025F (7.142857%), L0263 (7.142857%), ??? (7.142857%)
L0680 : L074A (28.571429%), L023E (7.142857%), L0242 (7.142857%), L0246 (7.142857%), L024A (7.142857%), L0253 (7.142857%), L0257 (7.142857%), L025B (7.142857%), L0260 (7.142857%), L0264 (7.142857%), ??? (7.142857%)
L0681 : L074B (28.571429%), L023F (7.142857%), L0243 (7.142857%), L0247 (7.142857%), L024B (7.142857%), L0254 (7.142857%), L0258 (7.142857%), L025C (7.142857%), L0261 (7.142857%), L0265 (7.142857%), ??? (7.142857%)
L0682 : L074C (28.571429%), L0240 (7.142857%), L0244 (7.142857%), L0248 (7.142857%), L024C (7.142857%), L0255 (7.142857%), L0259 (7.142857%), L025D (7.142857%), L0262 (7.142857%), L0266 (7.142857%), ??? (7.142857%)
L0683 : L074D (28.571429%), L023D (7.142857%), L0241 (7.142857%), L0245 (7.142857%), L0249 (7.142857%), L0252 (7.142857%), L0256 (7.142857%), L025A (7.142857%), L025F (7.142857%), L0263 (7.142857%), ??? (7.142857%)
L0684 : L074E (28.571429%), L023E (7.142857%), L0242 (7.142857%), L0246 (7.142857%), L024A (7.142857%), L0253 (7.142857%), L0257 (7.142857%), L025B (7.142857%), L0260 (7.142857%), L0264 (7.142857%), ??? (7.142857%)
L0685 : L074F (28.571429%), L023F (7.142857%), L0243 (7.142857%), L0247 (7.142857%), L024B (7.142857%), L0254 (7.142857%), L0258 (7.142857%), L025C (7.142857%), L0261 (7.142857%), L0265 (7.142857%), ??? (7.142857%)
L0686 : L0750 (28.571429%), L0240 (7.142857%), L0244 (7.142857%), L0248 (7.142857%), L024C (7.142857%), L0255 (7.142857%), L0259 (7.142857%), L025D (7.142857%), L0262 (7.142857%), L0266 (7.142857%), ??? (7.142857%)
L0687 : L0751 (60.000000%), ??? (12.222222%), L05AB (8.888889%), L073D (8.888889%), L016E (4.444444%), L05AE (4.444444%), L06E4 (1.111111%)
L0688 : L0752 (30.000000%), ??? (30.000000%), L073D (10.000000%), L073F (10.000000%), L0740 (10.000000%), L075F (10.000000%)
L0689 : L0753 (15.384615%), ??? (15.384615%), L023D (7.692308%), L0241 (7.692308%), L0245 (7.692308%), L0249 (7.692308%), L0252 (7.692308%), L0256 (7.692308%), L025A (7.692308%), L025F (7.692308%), L0263 (7.692308%)
L068A : L0754 (15.384615%), ??? (15.384615%), L023E (7.692308%), L0242 (7.692308%), L0246 (7.692308%), L024A (7.692308%), L0253 (7.692308%), L0257 (7.692308%), L025B (7.692308%), L0260 (7.692308%), L0264 (7.692308%)
L068B : L0755 (15.384615%), ??? (15.384615%), L023F (7.692308%), L0243 (7.692308%), L0247 (7.692308%), L024B (7.692308%), L0254 (7.692308%), L0258 (7.692308%), L025C (7.692308%), L0261 (7.692308%), L0265 (7.692308%)
L068C : L0756 (15.384615%), L0240 (7.692308%), L0244 (7.692308%), L0248 (7.692308%), L024C (7.692308%), L0255 (7.692308%), L0259 (7.692308%), L025D (7.692308%), L0262 (7.692308%), L0266 (7.692308%), L0752 (7.692308%), ??? (7.692308%)
L068D : L0757 (20.000000%), ??? (20.000000%), L023D (6.666667%), L0241 (6.666667%), L0245 (6.666667%), L0249 (6.666667%), L0252 (6.666667%), L0256 (6.666667%), L025A (6.666667%), L025F (6.666667%), L0263 (6.666667%)
L068E : L0758 (20.000000%), ??? (20.000000%), L023E (6.666667%), L0242 (6.666667%), L0246 (6.666667%), L024A (6.666667%), L0253 (6.666667%), L0257 (6.666667%), L025B (6.666667%), L0260 (6.666667%), L0264 (6.666667%)
L068F : L0759 (20.000000%), ??? (13.333333%), L023F (6.666667%), L0243 (6.666667%), L0247 (6.666667%), L024B (6.666667%), L0254 (6.666667%), L0258 (6.666667%), L025C (6.666667%), L0261 (6.666667%), L0265 (6.666667%), L06DF (6.666667%)
L0690 : L075A (20.000000%), ??? (20.000000%), L0240 (6.666667%), L0244 (6.666667%), L0248 (6.666667%), L024C (6.666667%), L0255 (6.666667%), L0259 (6.666667%), L025D (6.666667%), L0262 (6.666667%), L0266 (6.666667%)
L0691 : L075B (60.000000%), L0690 (20.000000%), ??? (20.000000%)
L0692 : L075C (60.000000%), ??? (40.000000%)
L0693 : L075D (15.384615%), ??? (15.384615%), L023D (7.692308%), L0241 (7.692308%), L0245 (7.692308%), L0249 (7.692308%), L0252 (7.692308%), L0256 (7.692308%), L025A (7.692308%), L025F (7.692308%), L0263 (7.692308%)
L0694 : L075E (15.384615%), ??? (15.384615%), L023E (7.692308%), L0242 (7.692308%), L0246 (7.692308%), L024A (7.692308%), L0253 (7.692308%), L0257 (7.692308%), L025B (7.692308%), L0260 (7.692308%), L0264 (7.692308%)
L0695 : L075F (15.384615%), ??? (15.384615%), L023F (7.692308%), L0243 (7.692308%), L0247 (7.692308%), L024B (7.692308%), L0254 (7.692308%), L0258 (7.692308%), L025C (7.692308%), L0261 (7.692308%), L0265 (7.692308%)
L0696 : L0760 (15.384615%), L0240 (7.692308%), L0244 (7.692308%), L0248 (7.692308%), L024C (7.692308%), L0255 (7.692308%), L0259 (7.692308%), L025D (7.692308%), L0262 (7.692308%), L0266 (7.692308%), L0753 (7.692308%), ??? (7.692308%)
L069F : ??? (66.666667%), L01FA (33.333333%)
L06A0 : L01FA (50.000000%), L01F9 (25.000000%), L06E9 (25.000000%)
L06A2 : L01FC (100.000000%)
L06A3 : L01FD (100.000000%)
L06A4 : L01FE (100.000000%)
L06A5 : L01FF (100.000000%)
L06D3 : ??? (100.000000%)
L06D4 : L06DF (100.000000%)
L06D5 : ??? (100.000000%)
L06D6 : ??? (100.000000%)
L06D8 : ??? (100.000000%)
L06D9 : ??? (100.000000%)
L06DE : ??? (100.000000%)
L06E3 : L023D (50.000000%), L0267 (50.000000%)
L06E4 : L023E (50.000000%), L0268 (50.000000%)
L06E5 : L023F (50.000000%), L0269 (50.000000%)
L06E6 : L0240 (50.000000%), L026A (50.000000%)
L06E7 : L023D (11.111111%), L0241 (11.111111%), L0245 (11.111111%), L0249 (11.111111%), L0252 (11.111111%), L0256 (11.111111%), L025A (11.111111%), L025F (11.111111%), L0263 (11.111111%)
L06E8 : L023E (11.111111%), L0242 (11.111111%), L0246 (11.111111%), L024A (11.111111%), L0253 (11.111111%), L0257 (11.111111%), L025B (11.111111%), L0260 (11.111111%), L0264 (11.111111%)
L06E9 : L023F (11.111111%), L0243 (11.111111%), L0247 (11.111111%), L024B (11.111111%), L0254 (11.111111%), L0258 (11.111111%), L025C (11.111111%), L0261 (11.111111%), L0265 (11.111111%)
L06EA : L0240 (11.111111%), L0244 (11.111111%), L0248 (11.111111%), L024C (11.111111%), L0255 (11.111111%), L0259 (11.111111%), L025D (11.111111%), L0262 (11.111111%), L0266 (11.111111%)
L06EB : L023D (11.111111%), L0241 (11.111111%), L0245 (11.111111%), L0249 (11.111111%), L0252 (11.111111%), L0256 (11.111111%), L025A (11.111111%), L025F (11.111111%), L0263 (11.111111%)
L06EC : L023E (11.111111%), L0242 (11.111111%), L0246 (11.111111%), L024A (11.111111%), L0253 (11.111111%), L0257 (11.111111%), L025B (11.111111%), L0260 (11.111111%), L0264 (11.111111%)
L06ED : L023F (11.111111%), L0243 (11.111111%), L0247 (11.111111%), L024B (11.111111%), L0254 (11.111111%), L0258 (11.111111%), L025C (11.111111%), L0261 (11.111111%), L0265 (11.111111%)
L06EE : L0240 (11.111111%), L0244 (11.111111%), L0248 (11.111111%), L024C (11.111111%), L0255 (11.111111%), L0259 (11.111111%), L025D (11.111111%), L0262 (11.111111%), L0266 (11.111111%)
L06EF : L023D (11.111111%), L0241 (11.111111%), L0245 (11.111111%), L0249 (11.111111%), L0252 (11.111111%), L0256 (11.111111%), L025A (11.111111%), L025F (11.111111%), L0263 (11.111111%)
L06F0 : L023E (11.111111%), L0242 (11.111111%), L0246 (11.111111%), L024A (11.111111%), L0253 (11.111111%), L0257 (11.111111%), L025B (11.111111%), L0260 (11.111111%), L0264 (11.111111%)
L06F1 : L023F (11.111111%), L0243 (11.111111%), L0247 (11.111111%), L024B (11.111111%), L0254 (11.111111%), L0258 (11.111111%), L025C (11.111111%), L0261 (11.111111%), L0265 (11.111111%)
L06F2 : L0240 (11.111111%), L0244 (11.111111%), L0248 (11.111111%), L024C (11.111111%), L0255 (11.111111%), L0259 (11.111111%), L025D (11.111111%), L0262 (11.111111%), L0266 (11.111111%)
L06F3 : L024D (100.000000%)
L06F4 : L024E (100.000000%)
L06F5 : L024F (100.000000%)
L06F6 : L0250 (100.000000%)
L06F7 : L0251 (100.000000%)
L06F8 : L023D (14.285714%), L0241 (14.285714%), L0245 (14.285714%), L0249 (14.285714%), L0252 (14.285714%), L025F (14.285714%), L0263 (14.285714%)
L06F9 : L023E (14.285714%), L0242 (14.285714%), L0246 (14.285714%), L024A (14.285714%), L0253 (14.285714%), L0260 (14.285714%), L0264 (14.285714%)
L06FA : L023F (14.285714%), L0243 (14.285714%), L0247 (14.285714%), L024B (14.285714%), L0254 (14.285714%), L0261 (14.285714%), L0265 (14.285714%)
L06FB : L0240 (14.285714%), L0244 (14.285714%), L0248 (14.285714%), L024C (14.285714%), L0255 (14.285714%), L0262 (14.285714%), L0266 (14.285714%)
L06FC : L023D (14.285714%), L0241 (14.285714%), L0245 (14.285714%), L0249 (14.285714%), L0256 (14.285714%), L025F (14.285714%), L0263 (14.285714%)
L06FD : L023E (14.285714%), L0242 (14.285714%), L0246 (14.285714%), L024A (14.285714%), L0257 (14.285714%), L0260 (14.285714%), L0264 (14.285714%)
L06FE : L023F (14.285714%), L0243 (14.285714%), L0247 (14.285714%), L024B (14.285714%), L0258 (14.285714%), L0261 (14.285714%), L0265 (14.285714%)
L06FF : L0240 (14.285714%), L0244 (14.285714%), L0248 (14.285714%), L024C (14.285714%), L0259 (14.285714%), L0262 (14.285714%), L0266 (14.285714%)
L0700 : L023D (14.285714%), L0241 (14.285714%), L0245 (14.285714%), L0249 (14.285714%), L025A (14.285714%), L025F (14.285714%), L0263 (14.285714%)
L0701 : L023E (14.285714%), L0242 (14.285714%), L0246 (14.285714%), L024A (14.285714%), L025B (14.285714%), L0260 (14.285714%), L0264 (14.285714%)
L0702 : L023F (14.285714%), L0243 (14.285714%), L0247 (14.285714%), L024B (14.285714%), L025C (14.285714%), L0261 (14.285714%), L0265 (14.285714%)
L0703 : L0240 (14.285714%), L0244 (14.285714%), L0248 (14.285714%), L024C (14.285714%), L025D (14.285714%), L0262 (14.285714%), L0266 (14.285714%)
L0704 : L025E (100.000000%)
L0705 : L023D (11.111111%), L0241 (11.111111%), L0245 (11.111111%), L0249 (11.111111%), L0252 (11.111111%), L0256 (11.111111%), L025A (11.111111%), L025F (11.111111%), L0263 (11.111111%)
L0706 : L023E (11.111111%), L0242 (11.111111%), L0246 (11.111111%), L024A (11.111111%), L0253 (11.111111%), L0257 (11.111111%), L025B (11.111111%), L0260 (11.111111%), L0264 (11.111111%)
L0707 : L023F (11.111111%), L0243 (11.111111%), L0247 (11.111111%), L024B (11.111111%), L0254 (11.111111%), L0258 (11.111111%), L025C (11.111111%), L0261 (11.111111%), L0265 (11.111111%)
L0708 : L0240 (11.111111%), L0244 (11.111111%), L0248 (11.111111%), L024C (11.111111%), L0255 (11.111111%), L0259 (11.111111%), L025D (11.111111%), L0262 (11.111111%), L0266 (11.111111%)
L0709 : L023D (11.111111%), L0241 (11.111111%), L0245 (11.111111%), L0249 (11.111111%), L0252 (11.111111%), L0256 (11.111111%), L025A (11.111111%), L025F (11.111111%), L0263 (11.111111%)
L070A : L023E (11.111111%), L0242 (11.111111%), L0246 (11.111111%), L024A (11.111111%), L0253 (11.111111%), L0257 (11.111111%), L025B (11.111111%), L0260 (11.111111%), L0264 (11.111111%)
L070B : L023F (11.111111%), L0243 (11.111111%), L0247 (11.111111%), L024B (11.111111%), L0254 (11.111111%), L0258 (11.111111%), L025C (11.111111%), L0261 (11.111111%), L0265 (11.111111%)
L070C : L0240 (11.111111%), L0244 (11.111111%), L0248 (11.111111%), L024C (11.111111%), L0255 (11.111111%), L0259 (11.111111%), L025D (11.111111%), L0262 (11.111111%), L0266 (11.111111%)
L070D : L0263 (100.000000%)
L070E : L0264 (100.000000%)
L070F : L0265 (100.000000%)
L0710 : L0266 (100.000000%)
L0711 : L068E (57.142857%), ??? (42.857143%)
L0712 : L06DF (100.000000%)
L0713 : ??? (100.000000%)
OCR2A : OCR2A (100.000000%)
PCICR : PCICR (100.000000%)
PCMSK0 : PCMSK0 (100.000000%)
PINB_ : PINB_ (100.000000%)
PINC_ : PINC_ (50.000000%), ??? (50.000000%)
PORTB_ : ??? (58.333333%), PORTB_ (41.666667%)
PORTC_ : PORTC_ (42.857143%), ??? (42.857143%), L06DF (14.285714%)
PORTD_ : PORTD_ (100.000000%)
SPH_ : SPH_ (69.444444%), ??? (27.777778%), L068E (2.777778%)
SPL_ : SPL_ (69.444444%), ??? (30.555556%)
SREG_ : SREG_ (73.750000%), ??? (26.250000%)
TCCR1B : TCCR1B (100.000000%)
TCCR2A : TCCR2A (54.545455%), ??? (36.363636%), L06E1 (9.090909%)
TCCR2B : TCCR2B (50.000000%), ??? (50.000000%)
TIMSK1 : TIMSK1 (50.000000%), ??? (50.000000%)
UCSR0B : UCSR0B (100.000000%)

Function Analysis Complete...

