Generic Code-Seeking Disassembler
L02A5 : L05EF (33.333333%), L0607 (33.333333%), ??? (33.333333%)
L02A6 : L05F0 (33.333333%), L0608 (33.333333%), ??? (33.333333%)
L02A7 : ??? (66.666667%), L060E (33.333333%)
L02A8 : ??? (66.666667%), L060F (33.333333%)
L02A9 : ??? (66.666667%), L0610 (33.333333%)
L02AA : ??? (66.666667%), L0611 (33.333333%)
L02AB : L0612 (50.000000%), ??? (50.000000%)
L02AC : L0613 (50.000000%), ??? (50.000000%)
L02AD : L0614 (50.000000%), ??? (50.000000%)
L02AE : L0615 (50.000000%), ??? (50.000000%)
L02AF : ??? (100.000000%)
L02B0 : ??? (100.000000%)
L02B1 : ??? (100.000000%)
L02B2 : ??? (100.000000%)
L02B3 : ??? (100.000000%)
L02B4 : ??? (100.000000%)
L02B5 : ??? (100.000000%)
L02B6 : ??? (100.000000%)
L02B7 : ??? (100.000000%)
L02B8 : ??? (88.888889%), L0602 (11.111111%)
L02B9 : ??? (88.888889%), L0603 (11.111111%)
L02BA : ??? (66.666667%), L0604 (11.111111%), L0606 (11.111111%), L0711 (11.111111%)
L02BB : ??? (77.777778%), L0605 (11.111111%), L0607 (11.111111%)
L02BC : ??? (100.000000%)
L02BD : ??? (100.000000%)
L02BE : ??? (100.000000%)
L02BF : ??? (80.000000%), L060A (20.000000%)
L02C0 : ??? (100.000000%)
L02C1 : ??? (100.000000%)
L02C2 : ??? (87.500000%), L060A (12.500000%)
L02C3 : ??? (87.500000%), L060B (12.500000%)
L02C4 : ??? (83.333333%), L060C (16.666667%)
L02C5 : ??? (100.000000%)
L02C6 : ??? (100.000000%)
L02C7 : ??? (100.000000%)
L02C8 : ??? (100.000000%)
L02C9 : ??? (100.000000%)
L02CA : ??? (100.000000%)
L02CB : ??? (100.000000%)
L02CC : ??? (100.000000%)
L02CD : ??? (100.000000%)
L02CE : ??? (100.000000%)
L02CF : ??? (100.000000%)
L02D0 : L011E (33.333333%), L0610 (33.333333%), ??? (33.333333%)
L02D1 : ??? (57.142857%), L061F (42.857143%)
L02D2 : ??? (46.666667%), L0620 (40.000000%), L061F (6.666667%), SPL_ (6.666667%)
L02D3 : L061B (83.333333%), ??? (16.666667%)
L02D4 : ??? (50.000000%), L011A (25.000000%), L01FC (25.000000%)
L02D5 : L01FD (50.000000%), ??? (41.666667%), L015C (8.333333%)
L05F6 : L051E (60.000000%), ??? (40.000000%)
L060F : ??? (100.000000%)
L0610 : ??? (100.000000%)
L0611 : ??? (100.000000%)
L0612 : ??? (100.000000%)
L0613 : L053B (56.250000%), L053D (12.500000%), L053E (12.500000%), L015C (6.250000%), L053C (6.250000%), ??? (6.250000%)
L0614 : L053C (75.000000%), ??? (25.000000%)
L0615 : L053D (45.454545%), L053B (36.363636%), L053E (18.181818%)
L0616 : L053B (36.363636%), L053E (27.272727%), L053D (18.181818%), ??? (18.181818%)
L0617 : L0100 (80.000000%), ??? (20.000000%)
L0630 : L0119 (100.000000%)
L0631 : L011A (50.000000%), ??? (36.363636%), L011C (2.272727%), L015C (2.272727%), L0192 (2.272727%), L0602 (2.272727%), L0713 (2.272727%), SREG_ (2.272727%)
L0632 : L011B (81.818182%), L0170 (9.090909%), ??? (9.090909%)
L0633 : ??? (47.058824%), L011C (35.294118%), L0100 (2.941176%), L011A (2.941176%), L015F (2.941176%), L0188 (2.941176%), L01FD (2.941176%), L061B (2.941176%)
L0634 : L011D (100.000000%)
L0635 : ??? (51.851852%), L011E (44.444444%), L053A (3.703704%)
L0636 : ??? (66.666667%), L011F (33.333333%)
L0637 : L0120 (100.000000%)
L0638 : L0121 (60.000000%), L011A (20.000000%), ??? (20.000000%)
L0639 : L0122 (80.000000%), ??? (20.000000%)
L063A : ??? (80.000000%), L0123 (20.000000%)
L063B : L0124 (71.428571%), ??? (28.571429%)
L063C : ??? (71.428571%), L011A (14.285714%), L0125 (14.285714%)
L063D : ??? (80.000000%), L0126 (20.000000%)
L063E : L0127 (71.428571%), ??? (28.571429%)
L063F : L0128 (71.428571%), ??? (28.571429%)
L0640 : L0129 (71.428571%), ??? (28.571429%)
L0641 : L012A (71.428571%), ??? (28.571429%)
L0642 : L012B (100.000000%)
L0643 : L012C (100.000000%)
L0644 : L012D (100.000000%)
L0645 : L012E (100.000000%)
L0646 : L012F (100.000000%)
L0647 : L0130 (100.000000%)
L0648 : L0131 (100.000000%)
L0649 : L0132 (100.000000%)
L064A : L0133 (100.000000%)
L064B : L0134 (100.000000%)
L064C : L0135 (100.000000%)
L064D : L0136 (100.000000%)
L064E : L0137 (100.000000%)
L064F : L0138 (100.000000%)
L0650 : L0139 (100.000000%)
L0651 : L013A (100.000000%)
L0652 : L013B (100.000000%)
L0653 : L013C (100.000000%)
L0654 : L013D (100.000000%)
L0655 : L013E (100.000000%)
L0656 : L013F (100.000000%)
L0657 : L0140 (100.000000%)
L0658 : L0141 (100.000000%)
L0659 : L0142 (100.000000%)
L065A : L0143 (100.000000%)
L065B : L0144 (100.000000%)
L065C : L0145 (100.000000%)
L065D : L0146 (100.000000%)
L065E : L0147 (100.000000%)
L065F : L0148 (100.000000%)
L0660 : L0149 (100.000000%)
L0661 : L014A (100.000000%)
L0662 : L014B (100.000000%)
L0663 : L014C (100.000000%)
L0664 : L014D (100.000000%)
L0665 : L014E (100.000000%)
L0666 : L014F (100.000000%)
L0667 : L0150 (100.000000%)
L0668 : L0151 (100.000000%)
L0669 : L0152 (100.000000%)
L066A : L0153 (100.000000%)
L066B : L0154 (100.000000%)
L066C : L0155 (100.000000%)
L066D : L0156 (100.000000%)
L066E : L0157 (100.000000%)
L066F : L0158 (100.000000%)
L0670 : L0159 (100.000000%)
L0671 : L015A (100.000000%)
L0672 : L015B (80.000000%), L053F (20.000000%)
L0673 : L015C (40.000000%), L011B (20.000000%), L015D (20.000000%), ??? (20.000000%)
L0674 : L015D (33.333333%), L015C (16.666667%), L015E (16.666667%), L015F (16.666667%), L0171 (16.666667%)
L0675 : L015E (57.142857%), L015C (14.285714%), L015F (14.285714%), L0171 (14.285714%)
L0676 : L015F (37.500000%), L011C (12.500000%), L015C (12.500000%), L015E (12.500000%), L0171 (12.500000%), ??? (12.500000%)
L0677 : L0160 (26.666667%), L0164 (6.666667%), L0168 (6.666667%), L0172 (6.666667%), L0176 (6.666667%), L017C (6.666667%), L01CC (6.666667%), L01D0 (6.666667%), L01D4 (6.666667%), L01D8 (6.666667%), L01EE (6.666667%), L01F2 (6.666667%)
L0678 : L0161 (26.666667%), L0165 (6.666667%), L0169 (6.666667%), L0173 (6.666667%), L0177 (6.666667%), L017D (6.666667%), L01CD (6.666667%), L01D1 (6.666667%), L01D5 (6.666667%), L01D9 (6.666667%), L01EF (6.666667%), L01F3 (6.666667%)
L0679 : L0162 (26.666667%), L0166 (6.666667%), L016A (6.666667%), L0174 (6.666667%), L0178 (6.666667%), L017E (6.666667%), L01CE (6.666667%), L01D2 (6.666667%), L01D6 (6.666667%), L01DA (6.666667%), L01F0 (6.666667%), L01F4 (6.666667%)
L067A : L0163 (26.666667%), L0167 (6.666667%), L016B (6.666667%), L0175 (6.666667%), L0179 (6.666667%), L017F (6.666667%), L01CF (6.666667%), L01D3 (6.666667%), L01D7 (6.666667%), L01DB (6.666667%), L01F1 (6.666667%), L01F5 (6.666667%)
L067B : L0164 (21.428571%), L0160 (7.142857%), L0168 (7.142857%), L0172 (7.142857%), L0176 (7.142857%), L017C (7.142857%), L01CC (7.142857%), L01D0 (7.142857%), L01D4 (7.142857%), L01D8 (7.142857%), L01EE (7.142857%), L01F2 (7.142857%)
L067C : L0165 (21.428571%), L0161 (7.142857%), L0169 (7.142857%), L0173 (7.142857%), L0177 (7.142857%), L017D (7.142857%), L01CD (7.142857%), L01D1 (7.142857%), L01D5 (7.142857%), L01D9 (7.142857%), L01EF (7.142857%), L01F3 (7.142857%)
L067D : L0166 (21.428571%), L0162 (7.142857%), L016A (7.142857%), L0174 (7.142857%), L0178 (7.142857%), L017E (7.142857%), L01CE (7.142857%), L01D2 (7.142857%), L01D6 (7.142857%), L01DA (7.142857%), L01F0 (7.142857%), L01F4 (7.142857%)
L067E : L0167 (21.428571%), L0163 (7.142857%), L016B (7.142857%), L0175 (7.142857%), L0179 (7.142857%), L017F (7.142857%), L01CF (7.142857%), L01D3 (7.142857%), L01D7 (7.142857%), L01DB (7.142857%), L01F1 (7.142857%), L01F5 (7.142857%)
L067F : L0168 (33.333333%), L016C (8.333333%), L01CC (8.333333%), L01D0 (8.333333%), L01D4 (8.333333%), L01D8 (8.333333%), L01EE (8.333333%), L01F2 (8.333333%), ??? (8.333333%)
L0680 : L0169 (33.333333%), L016D (8.333333%), L01CD (8.333333%), L01D1 (8.333333%), L01D5 (8.333333%), L01D9 (8.333333%), L01EF (8.333333%), L01F3 (8.333333%), ??? (8.333333%)
L0681 : L016A (33.333333%), L016E (8.333333%), L01CE (8.333333%), L01D2 (8.333333%), L01D6 (8.333333%), L01DA (8.333333%), L01F0 (8.333333%), L01F4 (8.333333%), ??? (8.333333%)
L0682 : L016B (33.333333%), L016F (8.333333%), L01CF (8.333333%), L01D3 (8.333333%), L01D7 (8.333333%), L01DB (8.333333%), L01F1 (8.333333%), L01F5 (8.333333%), ??? (8.333333%)
L0683 : L016C (23.529412%), L0160 (5.882353%), L0164 (5.882353%), L0168 (5.882353%), L0172 (5.882353%), L0176 (5.882353%), L017C (5.882353%), L01CC (5.882353%), L01D0 (5.882353%), L01D4 (5.882353%), L01D8 (5.882353%), L01EE (5.882353%), L01F2 (5.882353%), ??? (5.882353%)
L0684 : L016D (23.529412%), L0161 (5.882353%), L0165 (5.882353%), L0169 (5.882353%), L0173 (5.882353%), L0177 (5.882353%), L017D (5.882353%), L01CD (5.882353%), L01D1 (5.882353%), L01D5 (5.882353%), L01D9 (5.882353%), L01EF (5.882353%), L01F3 (5.882353%), ??? (5.882353%)
L0685 : L016E (23.529412%), L0162 (5.882353%), L0166 (5.882353%), L016A (5.882353%), L0174 (5.882353%), L0178 (5.882353%), L017E (5.882353%), L01CE (5.882353%), L01D2 (5.882353%), L01D6 (5.882353%), L01DA (5.882353%), L01F0 (5.882353%), L01F4 (5.882353%), ??? (5.882353%)
L0686 : L016F (23.529412%), L0163 (5.882353%), L0167 (5.882353%), L016B (5.882353%), L0175 (5.882353%), L0179 (5.882353%), L017F (5.882353%), L01CF (5.882353%), L01D3 (5.882353%), L01D7 (5.882353%), L01DB (5.882353%), L01F1 (5.882353%), L01F5 (5.882353%), ??? (5.882353%)
L0687 : L0170 (70.886076%), ??? (13.924051%), L015C (10.126582%), L0540 (5.063291%)
L0688 : L0171 (37.500000%), L015C (12.500000%), L015E (12.500000%), L015F (12.500000%), L017E (12.500000%), ??? (12.500000%)
L0689 : L0172 (20.000000%), L0160 (6.666667%), L0164 (6.666667%), L0168 (6.666667%), L0176 (6.666667%), L017C (6.666667%), L01CC (6.666667%), L01D0 (6.666667%), L01D4 (6.666667%), L01D8 (6.666667%), L01EE (6.666667%), L01F2 (6.666667%), ??? (6.666667%)
L068A : L0173 (20.000000%), L0161 (6.666667%), L0165 (6.666667%), L0169 (6.666667%), L0177 (6.666667%), L017D (6.666667%), L01CD (6.666667%), L01D1 (6.666667%), L01D5 (6.666667%), L01D9 (6.666667%), L01EF (6.666667%), L01F3 (6.666667%), ??? (6.666667%)
L068B : L0174 (20.000000%), L0162 (6.666667%), L0166 (6.666667%), L016A (6.666667%), L0178 (6.666667%), L017E (6.666667%), L01CE (6.666667%), L01D2 (6.666667%), L01D6 (6.666667%), L01DA (6.666667%), L01F0 (6.666667%), L01F4 (6.666667%), ??? (6.666667%)
L068C : L0175 (20.000000%), L0163 (6.666667%), L0167 (6.666667%), L016B (6.666667%), L0171 (6.666667%), L0179 (6.666667%), L017F (6.666667%), L01CF (6.666667%), L01D3 (6.666667%), L01D7 (6.666667%), L01DB (6.666667%), L01F1 (6.666667%), L01F5 (6.666667%)
L068D : L0176 (25.000000%), L0160 (6.250000%), L0164 (6.250000%), L0168 (6.250000%), L0172 (6.250000%), L017C (6.250000%), L01CC (6.250000%), L01D0 (6.250000%), L01D4 (6.250000%), L01D8 (6.250000%), L01EE (6.250000%), L01F2 (6.250000%), ??? (6.250000%)
L068E : L0177 (25.000000%), L0161 (6.250000%), L0165 (6.250000%), L0169 (6.250000%), L0173 (6.250000%), L017D (6.250000%), L01CD (6.250000%), L01D1 (6.250000%), L01D5 (6.250000%), L01D9 (6.250000%), L01EF (6.250000%), L01F3 (6.250000%), ??? (6.250000%)
L068F : L0178 (25.000000%), L0162 (6.250000%), L0166 (6.250000%), L016A (6.250000%), L0174 (6.250000%), L017E (6.250000%), L01CE (6.250000%), L01D2 (6.250000%), L01D6 (6.250000%), L01DA (6.250000%), L01F0 (6.250000%), L01F4 (6.250000%), ??? (6.250000%)
L0690 : L0179 (25.000000%), L0163 (6.250000%), L0167 (6.250000%), L016B (6.250000%), L0175 (6.250000%), L017F (6.250000%), L01CF (6.250000%), L01D3 (6.250000%), L01D7 (6.250000%), L01DB (6.250000%), L01F1 (6.250000%), L01F5 (6.250000%), ??? (6.250000%)
L0691 : L017A (75.000000%), ??? (25.000000%)
L0692 : L017B (75.000000%), ??? (25.000000%)
L0693 : L017C (20.000000%), L0160 (6.666667%), L0164 (6.666667%), L0168 (6.666667%), L0172 (6.666667%), L0176 (6.666667%), L01CC (6.666667%), L01D0 (6.666667%), L01D4 (6.666667%), L01D8 (6.666667%), L01EE (6.666667%), L01F2 (6.666667%), ??? (6.666667%)
L0694 : L017D (20.000000%), L0161 (6.666667%), L0165 (6.666667%), L0169 (6.666667%), L0173 (6.666667%), L0177 (6.666667%), L01CD (6.666667%), L01D1 (6.666667%), L01D5 (6.666667%), L01D9 (6.666667%), L01EF (6.666667%), L01F3 (6.666667%), ??? (6.666667%)
L0695 : L017E (20.000000%), L0162 (6.666667%), L0166 (6.666667%), L016A (6.666667%), L0174 (6.666667%), L0178 (6.666667%), L01CE (6.666667%), L01D2 (6.666667%), L01D6 (6.666667%), L01DA (6.666667%), L01F0 (6.666667%), L01F4 (6.666667%), ??? (6.666667%)
L0696 : L017F (20.000000%), L0163 (6.666667%), L0167 (6.666667%), L016B (6.666667%), L0172 (6.666667%), L0175 (6.666667%), L0179 (6.666667%), L01CF (6.666667%), L01D3 (6.666667%), L01D7 (6.666667%), L01DB (6.666667%), L01F1 (6.666667%), L01F5 (6.666667%)
L069F : ??? (66.666667%), L0189 (33.333333%)
L06A0 : L0189 (50.000000%), L0124 (25.000000%), L0188 (25.000000%)
L06A2 : L018B (100.000000%)
L06A3 : L018C (100.000000%)
L06A4 : L018D (100.000000%)
L06A5 : L018E (100.000000%)
L06D3 : ??? (100.000000%)
L06D4 : L011A (100.000000%)
L06D5 : ??? (100.000000%)
L06D6 : ??? (100.000000%)
L06D8 : ??? (100.000000%)
L06D9 : ??? (100.000000%)
L06DE : ??? (100.000000%)
L06E3 : L01CC (50.000000%), L01F6 (50.000000%)
L06E4 : L01CD (50.000000%), L01F7 (50.000000%)
L06E5 : L01CE (50.000000%), L01F8 (50.000000%)
L06E6 : L01CF (50.000000%), L01F9 (50.000000%)
L06E7 : L0160 (6.250000%), L0164 (6.250000%), L0168 (6.250000%), L016C (6.250000%), L0172 (6.250000%), L0176 (6.250000%), L017C (6.250000%), L01CC (6.250000%), L01D0 (6.250000%), L01D4 (6.250000%), L01D8 (6.250000%), L01E1 (6.250000%), L01E5 (6.250000%), L01E9 (6.250000%), L01EE (6.250000%), L01F2 (6.250000%)
L06E8 : L0161 (6.250000%), L0165 (6.250000%), L0169 (6.250000%), L016D (6.250000%), L0173 (6.250000%), L0177 (6.250000%), L017D (6.250000%), L01CD (6.250000%), L01D1 (6.250000%), L01D5 (6.250000%), L01D9 (6.250000%), L01E2 (6.250000%), L01E6 (6.250000%), L01EA (6.250000%), L01EF (6.250000%), L01F3 (6.250000%)
L06E9 : L0162 (6.250000%), L0166 (6.250000%), L016A (6.250000%), L016E (6.250000%), L0174 (6.250000%), L0178 (6.250000%), L017E (6.250000%), L01CE (6.250000%), L01D2 (6.250000%), L01D6 (6.250000%), L01DA (6.250000%), L01E3 (6.250000%), L01E7 (6.250000%), L01EB (6.250000%), L01F0 (6.250000%), L01F4 (6.250000%)
L06EA : L0163 (6.250000%), L0167 (6.250000%), L016B (6.250000%), L016F (6.250000%), L0175 (6.250000%), L0179 (6.250000%), L017F (6.250000%), L01CF (6.250000%), L01D3 (6.250000%), L01D7 (6.250000%), L01DB (6.250000%), L01E4 (6.250000%), L01E8 (6.250000%), L01EC (6.250000%), L01F1 (6.250000%), L01F5 (6.250000%)
L06EB : L0160 (6.250000%), L0164 (6.250000%), L0168 (6.250000%), L016C (6.250000%), L0172 (6.250000%), L0176 (6.250000%), L017C (6.250000%), L01CC (6.250000%), L01D0 (6.250000%), L01D4 (6.250000%), L01D8 (6.250000%), L01E1 (6.250000%), L01E5 (6.250000%), L01E9 (6.250000%), L01EE (6.250000%), L01F2 (6.250000%)
L06EC : L0161 (6.250000%), L0165 (6.250000%), L0169 (6.250000%), L016D (6.250000%), L0173 (6.250000%), L0177 (6.250000%), L017D (6.250000%), L01CD (6.250000%), L01D1 (6.250000%), L01D5 (6.250000%), L01D9 (6.250000%), L01E2 (6.250000%), L01E6 (6.250000%), L01EA (6.250000%), L01EF (6.250000%), L01F3 (6.250000%)
L06ED : L0162 (6.250000%), L0166 (6.250000%), L016A (6.250000%), L016E (6.250000%), L0174 (6.250000%), L0178 (6.250000%), L017E (6.250000%), L01CE (6.250000%), L01D2 (6.250000%), L01D6 (6.250000%), L01DA (6.250000%), L01E3 (6.250000%), L01E7 (6.250000%), L01EB (6.250000%), L01F0 (6.250000%), L01F4 (6.250000%)
L06EE : L0163 (6.250000%), L0167 (6.250000%), L016B (6.250000%), L016F (6.250000%), L0175 (6.250000%), L0179 (6.250000%), L017F (6.250000%), L01CF (6.250000%), L01D3 (6.250000%), L01D7 (6.250000%), L01DB (6.250000%), L01E4 (6.250000%), L01E8 (6.250000%), L01EC (6.250000%), L01F1 (6.250000%), L01F5 (6.250000%)
L06EF : L0160 (6.250000%), L0164 (6.250000%), L0168 (6.250000%), L016C (6.250000%), L0172 (6.250000%), L0176 (6.250000%), L017C (6.250000%), L01CC (6.250000%), L01D0 (6.250000%), L01D4 (6.250000%), L01D8 (6.250000%), L01E1 (6.250000%), L01E5 (6.250000%), L01E9 (6.250000%), L01EE (6.250000%), L01F2 (6.250000%)
L06F0 : L0161 (6.250000%), L0165 (6.250000%), L0169 (6.250000%), L016D (6.250000%), L0173 (6.250000%), L0177 (6.250000%), L017D (6.250000%), L01CD (6.250000%), L01D1 (6.250000%), L01D5 (6.250000%), L01D9 (6.250000%), L01E2 (6.250000%), L01E6 (6.250000%), L01EA (6.250000%), L01EF (6.250000%), L01F3 (6.250000%)
L06F1 : L0162 (6.250000%), L0166 (6.250000%), L016A (6.250000%), L016E (6.250000%), L0174 (6.250000%), L0178 (6.250000%), L017E (6.250000%), L01CE (6.250000%), L01D2 (6.250000%), L01D6 (6.250000%), L01DA (6.250000%), L01E3 (6.250000%), L01E7 (6.250000%), L01EB (6.250000%), L01F0 (6.250000%), L01F4 (6.250000%)
L06F2 : L0163 (6.250000%), L0167 (6.250000%), L016B (6.250000%), L016F (6.250000%), L0175 (6.250000%), L0179 (6.250000%), L017F (6.250000%), L01CF (6.250000%), L01D3 (6.250000%), L01D7 (6.250000%), L01DB (6.250000%), L01E4 (6.250000%), L01E8 (6.250000%), L01EC (6.250000%), L01F1 (6.250000%), L01F5 (6.250000%)
L06F3 : L01DC (100.000000%)
L06F4 : L01DD (100.000000%)
L06F5 : L01DE (100.000000%)
L06F6 : L01DF (100.000000%)
L06F7 : L01E0 (100.000000%)
L06F8 : L01CC (14.285714%), L01D0 (14.285714%), L01D4 (14.285714%), L01D8 (14.285714%), L01E1 (14.285714%), L01EE (14.285714%), L01F2 (14.285714%)
L06F9 : L01CD (14.285714%), L01D1 (14.285714%), L01D5 (14.285714%), L01D9 (14.285714%), L01E2 (14.285714%), L01EF (14.285714%), L01F3 (14.285714%)
L06FA : L01CE (14.285714%), L01D2 (14.285714%), L01D6 (14.285714%), L01DA (14.285714%), L01E3 (14.285714%), L01F0 (14.285714%), L01F4 (14.285714%)
L06FB : L01CF (14.285714%), L01D3 (14.285714%), L01D7 (14.285714%), L01DB (14.285714%), L01E4 (14.285714%), L01F1 (14.285714%), L01F5 (14.285714%)
L06FC : L01CC (14.285714%), L01D0 (14.285714%), L01D4 (14.285714%), L01D8 (14.285714%), L01E5 (14.285714%), L01EE (14.285714%), L01F2 (14.285714%)
L06FD : L01CD (14.285714%), L01D1 (14.285714%), L01D5 (14.285714%), L01D9 (14.285714%), L01E6 (14.285714%), L01EF (14.285714%), L01F3 (14.285714%)
L06FE : L01CE (14.285714%), L01D2 (14.285714%), L01D6 (14.285714%), L01DA (14.285714%), L01E7 (14.285714%), L01F0 (14.285714%), L01F4 (14.285714%)
L06FF : L01CF (14.285714%), L01D3 (14.285714%), L01D7 (14.285714%), L01DB (14.285714%), L01E8 (14.285714%), L01F1 (14.285714%), L01F5 (14.285714%)
L0700 : L01CC (14.285714%), L01D0 (14.285714%), L01D4 (14.285714%), L01D8 (14.285714%), L01E9 (14.285714%), L01EE (14.285714%), L01F2 (14.285714%)
L0701 : L01CD (14.285714%), L01D1 (14.285714%), L01D5 (14.285714%), L01D9 (14.285714%), L01EA (14.285714%), L01EF (14.285714%), L01F3 (14.285714%)
L0702 : L01CE (14.285714%), L01D2 (14.285714%), L01D6 (14.285714%), L01DA (14.285714%), L01EB (14.285714%), L01F0 (14.285714%), L01F4 (14.285714%)
L0703 : L01CF (14.285714%), L01D3 (14.285714%), L01D7 (14.285714%), L01DB (14.285714%), L01EC (14.285714%), L01F1 (14.285714%), L01F5 (14.285714%)
L0704 : L01ED (100.000000%)
L0705 : L0160 (6.250000%), L0164 (6.250000%), L0168 (6.250000%), L016C (6.250000%), L0172 (6.250000%), L0176 (6.250000%), L017C (6.250000%), L01CC (6.250000%), L01D0 (6.250000%), L01D4 (6.250000%), L01D8 (6.250000%), L01E1 (6.250000%), L01E5 (6.250000%), L01E9 (6.250000%), L01EE (6.250000%), L01F2 (6.250000%)
L0706 : L0161 (6.250000%), L0165 (6.250000%), L0169 (6.250000%), L016D (6.250000%), L0173 (6.250000%), L0177 (6.250000%), L017D (6.250000%), L01CD (6.250000%), L01D1 (6.250000%), L01D5 (6.250000%), L01D9 (6.250000%), L01E2 (6.250000%), L01E6 (6.250000%), L01EA (6.250000%), L01EF (6.250000%), L01F3 (6.250000%)
L0707 : L0162 (6.250000%), L0166 (6.250000%), L016A (6.250000%), L016E (6.250000%), L0174 (6.250000%), L0178 (6.250000%), L017E (6.250000%), L01CE (6.250000%), L01D2 (6.250000%), L01D6 (6.250000%), L01DA (6.250000%), L01E3 (6.250000%), L01E7 (6.250000%), L01EB (6.250000%), L01F0 (6.250000%), L01F4 (6.250000%)
L0708 : L0163 (6.250000%), L0167 (6.250000%), L016B (6.250000%), L016F (6.250000%), L0175 (6.250000%), L0179 (6.250000%), L017F (6.250000%), L01CF (6.250000%), L01D3 (6.250000%), L01D7 (6.250000%), L01DB (6.250000%), L01E4 (6.250000%), L01E8 (6.250000%), L01EC (6.250000%), L01F1 (6.250000%), L01F5 (6.250000%)
L0709 : L0160 (6.250000%), L0164 (6.250000%), L0168 (6.250000%), L016C (6.250000%), L0172 (6.250000%), L0176 (6.250000%), L017C (6.250000%), L01CC (6.250000%), L01D0 (6.250000%), L01D4 (6.250000%), L01D8 (6.250000%), L01E1 (6.250000%), L01E5 (6.250000%), L01E9 (6.250000%), L01EE (6.250000%), L01F2 (6.250000%)
L070A : L0161 (6.250000%), L0165 (6.250000%), L0169 (6.250000%), L016D (6.250000%), L0173 (6.250000%), L0177 (6.250000%), L017D (6.250000%), L01CD (6.250000%), L01D1 (6.250000%), L01D5 (6.250000%), L01D9 (6.250000%), L01E2 (6.250000%), L01E6 (6.250000%), L01EA (6.250000%), L01EF (6.250000%), L01F3 (6.250000%)
L070B : L0162 (6.250000%), L0166 (6.250000%), L016A (6.250000%), L016E (6.250000%), L0174 (6.250000%), L0178 (6.250000%), L017E (6.250000%), L01CE (6.250000%), L01D2 (6.250000%), L01D6 (6.250000%), L01DA (6.250000%), L01E3 (6.250000%), L01E7 (6.250000%), L01EB (6.250000%), L01F0 (6.250000%), L01F4 (6.250000%)
L070C : L0163 (6.250000%), L0167 (6.250000%), L016B (6.250000%), L016F (6.250000%), L0175 (6.250000%), L0179 (6.250000%), L017F (6.250000%), L01CF (6.250000%), L01D3 (6.250000%), L01D7 (6.250000%), L01DB (6.250000%), L01E4 (6.250000%), L01E8 (6.250000%), L01EC (6.250000%), L01F1 (6.250000%), L01F5 (6.250000%)
L070D : L01F2 (100.000000%)
L070E : L01F3 (100.000000%)
L070F : L01F4 (100.000000%)
L0710 : L01F5 (100.000000%)
L0711 : L0711 (57.142857%), ??? (28.571429%), L01FD (14.285714%)
L0712 : L0712 (100.000000%)
L0713 : L0713 (50.000000%), L0714 (50.000000%)
OCR2A : OCR2A (100.000000%)
PCICR : PCICR (100.000000%)
PCMSK0 : PCMSK0 (100.000000%)
PCMSK1 : PCMSK1 (100.000000%)
PINB_ : PINB_ (100.000000%)
PINC_ : PINC_ (50.000000%), ??? (50.000000%)
PORTB_ : PORTB_ (50.000000%), ??? (50.000000%)
PORTC_ : PORTC_ (77.777778%), L011A (11.111111%), ??? (11.111111%)
PORTD_ : PORTD_ (100.000000%)
SPH_ : SPH_ (69.696970%), ??? (27.272727%), L0711 (3.030303%)
SPL_ : SPL_ (69.696970%), ??? (30.303030%)
SREG_ : SREG_ (75.000000%), ??? (25.000000%)
TCCR0A_ : TCCR0A_ (100.000000%)
TCCR0B_ : TCCR0B_ (100.000000%)
TCCR1A : TCCR1A (100.000000%)
TCCR1B : TCCR1B (100.000000%)
TCCR2A : TCCR2A (66.666667%), ??? (22.222222%), L011C (11.111111%)
TCCR2B : TCCR2B (50.000000%), ??? (50.000000%)
TIMSK0 : TIMSK0 (100.000000%)
TIMSK1 : TIMSK1 (66.666667%), ??? (33.333333%)
UBRR0H : UBRR0H (100.000000%)
UBRR0L : UBRR0L (100.000000%)
UCSR0A : UCSR0A (100.000000%)
UCSR0B : UCSR0B (100.000000%)

Function Analysis Complete...

